"id","tableId","customerName","customerPhone","customerEmail","partySize","startTime","endTime","durationMinutes","status","priority","source","createdAt","updatedAt"
"res-1761421861424-1","table-1","Sofia Reyes Flores","[phone]","[email]","3","2025-10-23T22:00:00.000-03:00","2025-10-24T00:44:00.000-03:00","164","NO_SHOW","STANDARD","app","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861425-2","table-5","Ana García Navarro","[phone]","[email]","5","2025-10-18T20:30:00.000-03:00","2025-10-18T22:40:00.000-03:00","130","FINISHED","VIP","app","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861425-3","table-7","Roberto Herrera Ruiz","[phone]","[email]","6","2025-10-23T20:00:00.000-03:00","2025-10-23T22:32:00.000-03:00","152","CONFIRMED","VIP","phone","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861425-4","table-3","Raquel Vargas Díaz","[phone]","[email]","5","2025-10-21T12:30:00.000-03:00","2025-10-21T15:34:00.000-03:00","184","PENDING","VIP","walkin","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861425-5","table-5","Antonio Ruiz Moreno","[phone]","[email]","2","2025-10-20T13:00:00.000-03:00","2025-10-20T15:23:00.000-03:00","143","CONFIRMED","LARGE_GROUP","walkin","2025-10-21T00:00:00.000-03:00","2025-10-21T00:00:00.000-03:00"
"res-1761421861425-6","table-2","Beatriz Guerrero Moreno","[phone]","[email]","6","2025-10-19T11:00:00.000-03:00","2025-10-19T13:38:00.000-03:00","158","FINISHED","LARGE_GROUP","walkin","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861425-7","table-3","Francisco Martín Navarro","[phone]","[email]","5","2025-10-18T12:00:00.000-03:00","2025-10-18T13:26:00.000-03:00","86","SEATED","VIP","phone","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861425-8","table-4","Nicolás Fuentes Medina","[phone]","[email]","2","2025-10-24T19:00:00.000-03:00","2025-10-24T20:27:00.000-03:00","87","SEATED","LARGE_GROUP","app","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861425-9","table-3","Patricia Navarro Vega","[phone]","[email]","7","2025-10-24T12:00:00.000-03:00","2025-10-24T13:49:00.000-03:00","109","FINISHED","VIP","walkin","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861425-10","table-5","María Rodríguez Fuentes","[phone]","[email]","3","2025-10-23T18:30:00.000-03:00","2025-10-23T20:42:00.000-03:00","132","SEATED","STANDARD","walkin","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861426-11","table-5","Fernando Ramos Díaz","[phone]","[email]","4","2025-10-21T13:00:00.000-03:00","2025-10-21T14:51:00.000-03:00","111","CONFIRMED","LARGE_GROUP","app","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861426-12","table-3","Sofia Reyes Rodríguez","[phone]","[email]","4","2025-10-20T17:00:00.000-03:00","2025-10-20T20:34:00.000-03:00","214","FINISHED","STANDARD","phone","2025-10-21T00:00:00.000-03:00","2025-10-21T00:00:00.000-03:00"
"res-1761421861426-13","table-7","Teresa Molina Martín","[phone]","[email]","5","2025-10-19T13:00:00.000-03:00","2025-10-19T16:26:00.000-03:00","206","CANCELLED","LARGE_GROUP","app","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861426-14","table-5","Beatriz Guerrero Díaz","[phone]","[email]","4","2025-10-23T12:00:00.000-03:00","2025-10-23T14:35:00.000-03:00","155","PENDING","STANDARD","app","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861426-15","table-4","Sergio Peña Flores","[phone]","[email]","3","2025-10-23T14:00:00.000-03:00","2025-10-23T15:04:00.000-03:00","64","CONFIRMED","LARGE_GROUP","phone","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861426-16","table-4","Elena Moreno Peña","[phone]","[email]","4","2025-10-18T18:30:00.000-03:00","2025-10-18T21:53:00.000-03:00","203","CANCELLED","LARGE_GROUP","app","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861426-18","table-7","Camila Espinoza Jiménez","[phone]","[email]","5","2025-10-21T22:30:00.000-03:00","2025-10-22T00:03:00.000-03:00","93","PENDING","STANDARD","web","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861426-19","table-7","Sandra Vega Guerrero","[phone]","[email]","6","2025-10-22T19:00:00.000-03:00","2025-10-22T20:18:00.000-03:00","78","SEATED","LARGE_GROUP","web","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861426-20","table-2","Valeria Silva Ortega","[phone]","[email]","5","2025-10-19T14:30:00.000-03:00","2025-10-19T18:14:00.000-03:00","224","NO_SHOW","STANDARD","app","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861426-21","table-3","David Jiménez Reyes","[phone]","[email]","5","2025-10-19T12:00:00.000-03:00","2025-10-19T13:52:00.000-03:00","112","NO_SHOW","VIP","walkin","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861426-22","table-7","Sofia Reyes Martínez","[phone]","[email]","4","2025-10-23T10:30:00.000-03:00","2025-10-23T12:13:00.000-03:00","103","CONFIRMED","STANDARD","app","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861426-23","table-4","Francisco Martín Torres","[phone]","[email]","2","2025-10-20T12:30:00.000-03:00","2025-10-20T14:36:00.000-03:00","126","FINISHED","STANDARD","web","2025-10-21T00:00:00.000-03:00","2025-10-21T00:00:00.000-03:00"
"res-1761421861426-24","table-1","Beatriz Guerrero Espinoza","[phone]","[email]","2","2025-10-22T22:00:00.000-03:00","2025-10-23T00:54:00.000-03:00","174","FINISHED","LARGE_GROUP","app","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861427-25","table-5","Lucía Morales Sánchez","[phone]","[email]","2","2025-10-19T18:00:00.000-03:00","2025-10-19T21:11:00.000-03:00","191","FINISHED","STANDARD","app","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861427-26","table-6","Lucía Morales Guerrero","[phone]","[email]","4","2025-10-23T15:30:00.000-03:00","2025-10-23T17:47:00.000-03:00","137","PENDING","VIP","web","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861427-27","table-3","Nicolás Fuentes Fuentes","[phone]","[email]","7","2025-10-21T21:00:00.000-03:00","2025-10-22T00:40:00.000-03:00","220","CANCELLED","VIP","phone","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861427-28","table-3","Lucía Morales Herrera","[phone]","[email]","6","2025-10-23T18:00:00.000-03:00","2025-10-23T20:56:00.000-03:00","176","NO_SHOW","STANDARD","app","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861427-29","table-4","Gabriel Rojas Medina","[phone]","[email]","2","2025-10-24T15:30:00.000-03:00","2025-10-24T18:56:00.000-03:00","206","SEATED","VIP","app","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861427-30","table-8","Teresa Molina González","[phone]","[email]","3","2025-10-20T22:00:00.000-03:00","2025-10-21T00:58:00.000-03:00","178","PENDING","STANDARD","phone","2025-10-21T00:00:00.000-03:00","2025-10-21T00:00:00.000-03:00"
"res-1761421861427-32","table-5","Patricia Navarro Martínez","[phone]","[email]","3","2025-10-19T13:30:00.000-03:00","2025-10-19T17:01:00.000-03:00","211","CONFIRMED","LARGE_GROUP","web","2025-10-20T00:00:00.000-03:00","2025-10-20T00:00:00.000-03:00"
"res-1761421861427-34","table-2","Gabriel Rojas Vega","[phone]","[email]","6","2025-10-23T14:00:00.000-03:00","2025-10-23T16:10:00.000-03:00","130","NO_SHOW","VIP","web","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861427-35","table-8","Raquel Vargas Reyes","[phone]","[email]","4","2025-10-24T17:00:00.000-03:00","2025-10-24T20:29:00.000-03:00","209","FINISHED","STANDARD","walkin","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861427-38","table-8","Andrea Mendoza Torres","[phone]","[email]","3","2025-10-22T17:30:00.000-03:00","2025-10-22T20:22:00.000-03:00","172","CANCELLED","LARGE_GROUP","app","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861427-39","table-4","Álvaro Serrano Jiménez","[phone]","[email]","4","2025-10-24T13:00:00.000-03:00","2025-10-24T14:34:00.000-03:00","94","CONFIRMED","LARGE_GROUP","app","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861427-41","table-4","Elena Moreno Sánchez","[phone]","[email]","4","2025-10-18T13:00:00.000-03:00","2025-10-18T16:05:00.000-03:00","185","SEATED","STANDARD","walkin","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861427-42","table-3","Nicolás Fuentes Herrera","[phone]","[email]","6","2025-10-22T11:00:00.000-03:00","2025-10-22T12:19:00.000-03:00","79","CONFIRMED","STANDARD","walkin","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861427-43","table-6","Sofia Reyes Fuentes","[phone]","[email]","4","2025-10-18T11:30:00.000-03:00","2025-10-18T13:10:00.000-03:00","100","FINISHED","STANDARD","phone","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861428-44","table-1","Valeria Silva Peña","[phone]","[email]","3","2025-10-21T11:00:00.000-03:00","2025-10-21T14:19:00.000-03:00","199","FINISHED","VIP","web","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861428-45","table-1","Rubén Herrera Molina","[phone]","[email]","2","2025-10-24T12:00:00.000-03:00","2025-10-24T14:04:00.000-03:00","124","SEATED","LARGE_GROUP","app","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861428-46","table-2","Gabriel Rojas Molina","[phone]","[email]","5","2025-10-18T16:30:00.000-03:00","2025-10-18T20:19:00.000-03:00","229","SEATED","STANDARD","phone","2025-10-19T00:00:00.000-03:00","2025-10-19T00:00:00.000-03:00"
"res-1761421861428-47","table-6","Andrea Mendoza Ortega","[phone]","[email]","4","2025-10-20T11:00:00.000-03:00","2025-10-20T12:08:00.000-03:00","68","CANCELLED","LARGE_GROUP","walkin","2025-10-21T00:00:00.000-03:00","2025-10-21T00:00:00.000-03:00"
"res-1761421861428-49","table-1","Isabel Díaz Sánchez","[phone]","[email]","2","2025-10-22T19:30:00.000-03:00","2025-10-22T20:53:00.000-03:00","83","CANCELLED","LARGE_GROUP","walkin","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861428-50","table-2","Adrián Cabrera Pérez","[phone]","[email]","7","2025-10-23T17:30:00.000-03:00","2025-10-23T20:56:00.000-03:00","206","FINISHED","STANDARD","web","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"
"res-1761421861428-51","table-2","Roberto Herrera Vega","[phone]","[email]","6","2025-10-22T19:30:00.000-03:00","2025-10-22T21:30:00.000-03:00","120","CONFIRMED","LARGE_GROUP","web","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861428-52","table-6","Lucía Morales Reyes","[phone]","[email]","4","2025-10-24T15:30:00.000-03:00","2025-10-24T17:49:00.000-03:00","139","FINISHED","LARGE_GROUP","web","2025-10-25T00:00:00.000-03:00","2025-10-25T00:00:00.000-03:00"
"res-1761421861428-55","table-5","Valeria Silva Rodríguez","[phone]","[email]","4","2025-10-21T17:00:00.000-03:00","2025-10-21T18:35:00.000-03:00","95","NO_SHOW","VIP","walkin","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861428-56","table-2","Francisco Martín Vargas","[phone]","[email]","7","2025-10-22T14:00:00.000-03:00","2025-10-22T17:44:00.000-03:00","224","CONFIRMED","STANDARD","phone","2025-10-23T00:00:00.000-03:00","2025-10-23T00:00:00.000-03:00"
"res-1761421861428-57","table-7","Gabriel Rojas Navarro","[phone]","[email]","6","2025-10-21T19:00:00.000-03:00","2025-10-21T20:17:00.000-03:00","77","CANCELLED","STANDARD","app","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861428-60","table-2","Carmen Pérez Castro","[phone]","[email]","6","2025-10-21T21:30:00.000-03:00","2025-10-22T01:05:00.000-03:00","215","CONFIRMED","STANDARD","web","2025-10-22T00:00:00.000-03:00","2025-10-22T00:00:00.000-03:00"
"res-1761421861428-61","table-1","Mónica Flores Navarro","[phone]","[email]","3","2025-10-23T19:00:00.000-03:00","2025-10-23T21:22:00.000-03:00","142","FINISHED","LARGE_GROUP","phone","2025-10-24T00:00:00.000-03:00","2025-10-24T00:00:00.000-03:00"